time_ms,accel_angle,,,,,,
28.54,-2.16,28.74,-2.15,28.74,-2.15,,
28.54,-2.17,28.74,-2.15,28.74,-2.15,,
28.5,-2.17,28.74,-2.15,28.74,-2.15,,
28.49,-2.19,28.74,-2.15,28.74,-2.15,,
28.53,-2.13,28.74,-2.15,28.73,-2.15,,
28.5,-2.08,28.74,-2.15,28.73,-2.15,,
28.48,-2.09,28.74,-2.15,28.73,-2.15,,
28.58,-2.1,28.74,-2.15,28.73,-2.15,,
28.64,-2.19,28.73,-2.15,28.73,-2.15,,
28.56,-2.21,28.74,-2.15,28.73,-2.15,,
28.5,-2.22,28.74,-2.15,28.73,-2.15,,
28.52,-2.19,28.74,-2.15,28.73,-2.15,,
28.6,-2.15,28.74,-2.15,28.73,-2.15,,
28.58,-2.13,28.74,-2.15,28.73,-2.15,,
28.55,-2.05,28.73,-2.15,28.73,-2.15,,
28.58,-2.15,28.74,-2.15,28.73,-2.15,,
28.61,-2.19,28.74,-2.15,28.73,-2.15,,
28.55,-2.13,28.74,-2.15,28.74,-2.15,,
28.51,-2.15,28.74,-2.15,28.74,-2.15,,
28.48,-2.12,28.74,-2.15,28.74,-2.15,,
28.51,-2.14,28.74,-2.15,28.74,-2.15,,
28.53,-2.17,28.74,-2.15,28.74,-2.15,,
28.54,-2.17,28.74,-2.15,28.74,-2.15,,
28.55,-2.08,28.74,-2.15,28.74,-2.15,,
28.58,-2.05,28.74,-2.15,28.74,-2.15,,
28.58,-2.07,28.74,-2.15,28.74,-2.14,,
28.51,-2.11,28.74,-2.14,28.74,-2.14,,
28.56,-2.16,28.74,-2.14,28.74,-2.14,,
28.55,-2.17,28.74,-2.15,28.74,-2.15,,
28.53,-2.14,28.74,-2.15,28.73,-2.15,,
28.55,-2.17,28.74,-2.15,28.73,-2.15,,
28.58,-2.2,28.74,-2.15,28.73,-2.15,,
28.59,-2.16,28.74,-2.15,28.73,-2.15,,
28.58,-2.17,28.74,-2.15,28.73,-2.15,,
28.54,-2.12,28.74,-2.15,28.74,-2.15,,
28.54,-2.11,28.74,-2.15,28.73,-2.15,,
28.53,-2.14,28.74,-2.15,28.73,-2.15,,
28.59,-2.15,28.74,-2.15,28.74,-2.15,,
28.59,-2.16,28.74,-2.15,28.74,-2.15,,
28.55,-2.18,28.74,-2.15,28.74,-2.15,,
28.5,-2.18,28.74,-2.15,28.74,-2.15,,
28.43,-2.16,28.74,-2.15,28.74,-2.15,,
28.48,-2.15,28.74,-2.15,28.73,-2.15,,
28.5,-2.15,28.74,-2.15,28.73,-2.15,,
28.53,-2.12,28.74,-2.15,28.73,-2.15,,
28.59,-2.16,28.74,-2.15,28.73,-2.15,,
28.56,-2.16,28.74,-2.15,28.73,-2.15,,
28.52,-2.17,28.74,-2.15,28.73,-2.15,,
28.5,-2.13,28.74,-2.15,28.73,-2.15,,
28.51,-2.12,28.74,-2.15,28.73,-2.15,,
28.55,-2.16,28.73,-2.15,28.73,-2.15,,
28.55,-2.16,28.73,-2.15,28.73,-2.15,,
28.56,-2.16,28.74,-2.15,28.73,-2.15,,
28.57,-2.15,28.74,-2.15,28.73,-2.15,,
28.58,-2.12,28.74,-2.15,28.74,-2.15,,
28.51,-2.12,28.74,-2.14,28.73,-2.14,,
28.53,-2.18,28.73,-2.14,28.73,-2.14,,
28.53,-2.15,28.73,-2.14,28.73,-2.14,,
28.54,-2.12,28.73,-2.14,28.73,-2.14,,
28.55,-2.12,28.74,-2.14,28.73,-2.14,,
28.55,-2.13,28.74,-2.14,28.73,-2.14,,
28.58,-2.15,28.74,-2.14,28.74,-2.14,,
28.6,-2.15,28.74,-2.14,28.74,-2.14,,
28.55,-2.1,28.74,-2.14,28.74,-2.14,,
28.53,-2.11,28.74,-2.14,28.74,-2.14,,
28.5,-2.12,28.74,-2.14,28.74,-2.14,,
28.47,-2.12,28.74,-2.14,28.74,-2.14,,
28.49,-2.15,28.74,-2.14,28.74,-2.14,,
28.52,-2.14,28.74,-2.14,28.73,-2.14,,
28.54,-2.13,28.74,-2.14,28.73,-2.14,,
28.53,-2.15,28.74,-2.14,28.73,-2.14,,
28.48,-2.18,28.74,-2.14,28.73,-2.14,,
28.49,-2.16,28.74,-2.14,28.73,-2.14,,
28.53,-2.13,28.74,-2.14,28.73,-2.14,,
28.59,-2.14,28.73,-2.14,28.73,-2.14,,
28.63,-2.1,28.74,-2.14,28.74,-2.14,,
28.48,-2.12,28.74,-2.14,28.74,-2.14,,
28.5,-2.13,28.74,-2.14,28.73,-2.14,,
28.58,-2.15,28.74,-2.14,28.74,-2.14,,
28.57,-2.17,28.74,-2.14,28.74,-2.14,,
28.55,-2.13,28.74,-2.14,28.74,-2.14,,
